21-44-45.058000,"ÿ""Scanner enabled\r\n""" 
21-46-18.965000,"""Sensor: 5. RSSI: 55"""
21-46-18.969000,"""Sensor: 2. RSSI: 57"""
21-46-18.975000,"""Sensor: 1. RSSI: 58"""
21-46-18.983000,"""COUNT 2 1 0 1 1"
21-46-18.984000,[0] 0 0 0 0 0
21-46-18.984000,[1] 47 0 0 0 0
21-46-18.987000,[2] 0 0 0 0 0
21-46-18.988000,[3] 55 44 0 0 44
21-46-18.988000,""""
21-46-18.988000,"""type 4, info: sync"""
21-46-18.989000,"""Sensor: 4. RSSI: 55"""
21-46-18.989000,"""Sensor: 5. RSSI: 55"""
21-46-18.990000,"""Sensor: 2. RSSI: 57"""
21-46-18.995000,"""Sensor: 1. RSSI: 58"""
21-46-18.998000,"""Sensor: 4. RSSI: 55"""
21-46-19.005000,"""COUNT 1 1 0 2 1"
21-46-19.006000,[0] 0 0 0 0 0
21-46-19.007000,[1] 47 0 0 0 0
21-46-19.008000,[2] 0 0 0 0 0
21-46-19.009000,[3] 55 44 0 0 44
21-46-19.010000,""""
21-46-19.011000,"""type 4, info: sync"""
21-46-19.021000,"""Sensor: 5. RSSI: 55"""
21-46-19.022000,"""Sensor: 2. RSSI: 57"""
21-46-19.022000,"""Sensor: 1. RSSI: 58"""
21-46-19.022000,"""Sensor: 4. RSSI: 55"""
21-46-19.029000,"""COUNT 1 1 0 1 1"
21-46-19.031000,[0] 0 0 0 0 0
21-46-19.032000,[1] 47 0 0 0 0
21-46-19.033000,[2] 0 0 0 0 0
21-46-19.033000,[3] 0 44 0 0 44
21-46-19.033000,""""
21-46-19.034000,"""type 4, info: sync"""
21-46-19.035000,"""Sensor: 2. RSSI: 57"""
21-46-19.037000,"""Sensor: 1. RSSI: 58"""
21-46-19.039000,"""Sensor: 4. RSSI: 55"""
21-46-19.042000,"""Sensor: 5. RSSI: 55"""
21-46-19.054000,"""COUNT 1 1 0 1 1"
21-46-19.055000,[0] 0 0 0 0 0
21-46-19.056000,[1] 47 0 0 0 0
21-46-19.056000,[2] 0 0 0 0 0
21-46-19.057000,[3] 0 44 0 0 44
21-46-19.058000,""""
21-46-19.059000,"""type 4, info: sync"""
21-46-19.060000,"""Sensor: 2. RSSI: 57"""
21-46-19.061000,"""Sensor: 1. RSSI: 58"""
21-46-19.066000,"""Sensor: 4. RSSI: 55"""
21-46-19.071000,"""Sensor: 5. RSSI: 55"""
21-46-19.072000,"""Sensor: 2. RSSI: 57"""
21-46-19.079000,"""COUNT 1 2 0 1 1"
21-46-19.080000,[0] 0 0 0 0 0
21-46-19.081000,[1] 47 0 0 0 0
21-46-19.082000,[2] 0 0 0 0 0
21-46-19.083000,[3] 0 0 0 0 44
21-46-19.083000,""""
21-46-19.084000,"""type 4, info: sync"""
21-46-19.084000,"""Sensor: 1. RSSI: 58"""
21-46-19.092000,"""Sensor: 4. RSSI: 55"""
21-46-19.093000,"""Sensor: 2. RSSI: 57"""
21-46-19.096000,"""Sensor: 5. RSSI: 55"""
21-46-19.097000,"""Sensor: 1. RSSI: 58"""
21-46-19.104000,"""COUNT 2 1 0 1 1"
21-46-19.105000,[0] 0 0 0 0 0
21-46-19.105000,[1] 47 0 0 0 0
21-46-19.107000,[2] 0 0 0 0 0
21-46-19.108000,[3] 0 44 0 0 44
21-46-19.108000,""""
21-46-19.109000,"""type 4, info: sync"""
21-46-19.113000,"""Sensor: 2. RSSI: 57"""
21-46-19.116000,"""Sensor: 4. RSSI: 55"""
21-46-19.119000,"""Sensor: 1. RSSI: 58"""
21-46-19.120000,"""Sensor: 5. RSSI: 55"""
21-46-19.130000,"""COUNT 1 1 0 1 1"
21-46-19.131000,[0] 0 0 0 0 0
21-46-19.133000,[1] 47 0 0 0 0
21-46-19.134000,[2] 0 0 0 0 0
21-46-19.135000,[3] 0 44 0 0 44
21-46-19.135000,""""
21-46-19.136000,"""type 4, info: sync"""
21-46-19.136000,"""Sensor: 2. RSSI: 57"""
21-46-19.136000,"""Sensor: 4. RSSI: 55"""
21-46-19.139000,"""Sensor: 1. RSSI: 58"""
21-46-19.144000,"""Sensor: 5. RSSI: 55"""
21-46-19.154000,"""COUNT 1 1 0 1 1"
21-46-19.155000,[0] 0 0 0 0 0
21-46-19.156000,[1] 47 0 0 0 0
21-46-19.156000,[2] 0 0 0 0 0
21-46-19.158000,[3] 0 0 0 0 44
21-46-19.158000,""""
21-46-19.158000,"""type 4, info: sync"""
21-46-19.160000,"""Sensor: 4. RSSI: 55"""
21-46-19.173000,"""Sensor: 2. RSSI: 57"""
21-46-19.174000,"""Sensor: 1. RSSI: 58"""
21-46-19.175000,"""Sensor: 5. RSSI: 55"""
21-46-19.179000,"""COUNT 1 1 0 1 1"
21-46-19.180000,[0] 0 0 0 0 0
21-46-19.181000,[1] 47 0 0 0 0
21-46-19.183000,[2] 0 0 0 0 0
21-46-19.184000,[3] 0 0 0 0 44
21-46-19.185000,""""
21-46-19.185000,"""type 4, info: sync"""
21-46-19.186000,"""Sensor: 4. RSSI: 55"""
21-46-19.186000,"""Sensor: 1. RSSI: 58"""
21-46-19.187000,"""Sensor: 2. RSSI: 57"""
21-46-19.189000,"""Sensor: 5. RSSI: 55"""
21-46-19.198000,"""Sensor: 4. RSSI: 55"""
21-46-19.205000,"""COUNT 1 1 0 2 1"
21-46-19.206000,[0] 0 0 0 0 53
21-46-19.207000,[1] 47 0 0 0 0
21-46-19.207000,[2] 0 0 0 0 0
21-46-19.209000,[3] 55 0 0 0 44
21-46-19.209000,""""
21-46-19.210000,"""type 4, info: sync"""
21-46-19.211000,"""Sensor: 1. RSSI: 58"""
21-46-19.215000,"""Sensor: 5. RSSI: 55"""
21-46-19.215000,"""Sensor: 2. RSSI: 57"""
21-46-19.218000,"""Sensor: 4. RSSI: 55"""
21-46-19.223000,"""Sensor: 1. RSSI: 58"""
21-46-19.229000,"""COUNT 2 1 0 1 1"
21-46-19.230000,[0] 0 0 0 0 0
21-46-19.231000,[1] 0 0 0 0 0
21-46-19.232000,[2] 0 0 0 0 0
21-46-19.233000,[3] 55 0 0 0 44
21-46-19.237000,""""
21-46-19.238000,"""type 4, info: sync"""
21-46-19.238000,"""Sensor: 5. RSSI: 55"""
21-46-19.239000,"""Sensor: 2. RSSI: 57"""
21-46-19.239000,"""Sensor: 4. RSSI: 55"""
21-46-19.243000,"""Sensor: 1. RSSI: 58"""
21-46-19.247000,"""Sensor: 5. RSSI: 55"""
21-46-19.254000,"""COUNT 1 1 0 1 2"
21-46-19.256000,[0] 0 0 0 0 0
21-46-19.257000,[1] 0 0 0 0 0
21-46-19.257000,[2] 0 0 0 0 0
21-46-19.258000,[3] 55 0 0 0 44
21-46-19.258000,""""
21-46-19.259000,"""type 4, info: sync"""
21-46-19.260000,"""Sensor: 2. RSSI: 57"""
21-46-19.261000,"""Sensor: 4. RSSI: 55"""
21-46-19.264000,"""Sensor: 1. RSSI: 58"""
21-46-19.268000,"""Sensor: 5. RSSI: 55"""
21-46-19.274000,"""Sensor: 2. RSSI: 57"""
21-46-19.279000,"""COUNT 1 2 0 1 1"
21-46-19.280000,[0] 0 0 0 0 0
21-46-19.282000,[1] 0 0 0 0 0
21-46-19.284000,[2] 0 0 0 0 0
21-46-19.285000,[3] 55 0 0 0 44
21-46-19.285000,""""
21-46-19.285000,"""type 4, info: sync"""
21-46-19.287000,"""Sensor: 1. RSSI: 58"""
21-46-19.292000,"""Sensor: 4. RSSI: 55"""
21-46-19.294000,"""Sensor: 2. RSSI: 57"""
21-46-19.304000,"""COUNT 1 1 0 1 0"
21-46-19.305000,[0] 0 0 0 0 0
21-46-19.306000,[1] 0 0 0 0 0
21-46-19.307000,[2] 0 0 0 0 0
21-46-19.308000,[3] 55 0 0 0 44
21-46-19.308000,""""
21-46-19.309000,"""type 4, info: sync"""
21-46-19.310000,"""Sensor: 1. RSSI: 58"""
21-46-19.315000,"""Sensor: 2. RSSI: 57"""
21-46-19.317000,"""Sensor: 4. RSSI: 55"""
21-46-19.324000,"""Sensor: 5. RSSI: 55"""
21-46-19.329000,"""COUNT 1 1 0 1 1"
21-46-19.330000,[0] 0 0 0 0 0
21-46-19.331000,[1] 47 0 0 0 0
21-46-19.332000,[2] 0 0 0 0 0
21-46-19.333000,[3] 0 0 0 0 44
21-46-19.335000,""""
21-46-19.337000,"""type 4, info: sync"""
21-46-19.337000,"""Sensor: 1. RSSI: 58"""
21-46-19.341000,"""Sensor: 4. RSSI: 55"""
21-46-19.346000,"""Sensor: 5. RSSI: 55"""
21-46-19.348000,"""Sensor: 1. RSSI: 58"""
21-46-19.354000,"""COUNT 2 0 0 1 1"
21-46-19.355000,[0] 0 0 0 0 0
21-46-19.355000,[1] 0 0 0 0 0
21-46-19.356000,[2] 0 0 0 0 0
21-46-19.357000,[3] 0 0 0 0 44
21-46-19.358000,""""
21-46-19.358000,"""type 4, info: sync"""
21-46-19.359000,"""Sensor: 2. RSSI: 57"""
21-46-19.362000,"""Sensor: 4. RSSI: 55"""
21-46-19.379000,"""COUNT 0 1 0 1 0"
21-46-19.380000,[0] 0 0 0 0 0
21-46-19.381000,[1] 47 0 0 0 0
21-46-19.382000,[2] 0 0 0 0 0
21-46-19.383000,[3] 0 0 0 0 44
21-46-19.383000,""""
21-46-19.384000,"""type 4, info: sync"""
21-46-19.388000,"""Sensor: 4. RSSI: 55"""
21-46-19.396000,"""Sensor: 2. RSSI: 57"""
21-46-19.403000,"""COUNT 0 1 0 1 0"
21-46-19.404000,[0] 0 0 0 0 0
21-46-19.404000,[1] 0 0 0 0 0
21-46-19.409000,[2] 0 0 0 0 0
21-46-19.409000,[3] 0 0 0 0 44
21-46-19.410000,""""
21-46-19.410000,"""type 4, info: sync"""
21-46-19.411000,"""Sensor: 4. RSSI: 55"""
21-46-19.411000,"""Sensor: 2. RSSI: 57"""
21-46-19.422000,"""Sensor: 4. RSSI: 55"""
21-46-19.428000,"""COUNT 0 1 0 2 0"
21-46-19.429000,[0] 0 0 0 0 0
21-46-19.429000,[1] 0 0 0 0 0
21-46-19.430000,[2] 0 0 0 0 0
21-46-19.431000,[3] 0 0 0 0 44
21-46-19.432000,""""
21-46-19.433000,"""type 4, info: sync"""
21-46-19.434000,"""Sensor: 2. RSSI: 57"""
21-46-19.443000,"""Sensor: 4. RSSI: 55"""
21-46-19.454000,"""COUNT 0 1 0 1 0"
21-46-19.455000,[0] 0 0 0 0 0
21-46-19.457000,[1] 0 0 0 0 0
21-46-19.457000,[2] 0 0 0 0 0
21-46-19.458000,[3] 0 0 0 0 44
21-46-19.459000,""""
21-46-19.459000,"""type 4, info: sync"""
21-46-19.463000,"""Sensor: 5. RSSI: 55"""
21-46-19.464000,"""Sensor: 2. RSSI: 57"""
21-46-19.467000,"""Sensor: 4. RSSI: 55"""
21-46-19.472000,"""Sensor: 5. RSSI: 55"""
21-46-19.473000,"""Sensor: 1. RSSI: 58"""
21-46-19.479000,"""COUNT 1 1 0 1 2"
21-46-19.486000,[0] 0 0 0 0 0
21-46-19.487000,[1] 0 0 0 0 0
21-46-19.487000,[2] 0 0 0 0 0
21-46-19.487000,[3] 0 0 0 0 44
21-46-19.488000,""""
21-46-19.488000,"""type 4, info: sync"""
21-46-19.489000,"""Sensor: 2. RSSI: 57"""
21-46-19.489000,"""Sensor: 4. RSSI: 55"""
21-46-19.493000,"""Sensor: 5. RSSI: 55"""
21-46-19.493000,"""Sensor: 1. RSSI: 58"""
21-46-19.504000,"""COUNT 1 1 0 1 1"
21-46-19.505000,[0] 0 0 0 0 0
21-46-19.506000,[1] 0 0 0 0 0
21-46-19.508000,[2] 0 0 0 0 0
21-46-19.508000,[3] 55 0 0 0 44
21-46-19.509000,""""
21-46-19.509000,"""type 4, info: sync"""
21-46-19.510000,"""Sensor: 2. RSSI: 57"""
21-46-19.513000,"""Sensor: 1. RSSI: 58"""
21-46-19.520000,"""Sensor: 4. RSSI: 55"""
21-46-19.521000,"""Sensor: 5. RSSI: 55"""
21-46-19.531000,"""COUNT 1 1 0 1 1"
21-46-19.534000,[0] 0 0 0 0 0
21-46-19.536000,[1] 0 0 0 44 44
21-46-19.536000,[2] 0 0 0 0 0
21-46-19.537000,[3] 55 0 0 0 44
21-46-19.538000,""""
21-46-19.538000,"""type 4, info: sync"""
21-46-19.539000,"""Sensor: 2. RSSI: 57"""
21-46-19.539000,"""Sensor: 1. RSSI: 55"""
21-46-19.541000,"""Sensor: 4. RSSI: 55"""
21-46-19.554000,"""Sensor: 5. RSSI: 55"""
21-46-19.555000,"""COUNT 1 1 0 1 1"
21-46-19.556000,[0] 0 0 0 0 0
21-46-19.557000,[1] 0 0 0 44 44
21-46-19.558000,[2] 0 0 0 0 0
21-46-19.558000,[3] 58 0 0 0 44
21-46-19.558000,""""
21-46-19.560000,"""type 4, info: sync"""
21-46-19.560000,"""Sensor: 2. RSSI: 57"""
21-46-19.567000,"""Sensor: 1. RSSI: 58"""
21-46-19.567000,"""Sensor: 4. RSSI: 55"""
21-46-19.570000,"""Sensor: 5. RSSI: 55"""
21-46-19.574000,"""Sensor: 2. RSSI: 57"""
21-46-19.580000,"""COUNT 1 2 0 1 1"
21-46-19.583000,[0] 0 0 0 0 0
21-46-19.584000,[1] 0 0 0 44 44
21-46-19.584000,[2] 0 0 0 0 0
21-46-19.586000,[3] 55 0 0 0 44
21-46-19.586000,""""
21-46-19.587000,"""type 4, info: sync"""
21-46-19.587000,"""Sensor: 4. RSSI: 55"""
21-46-19.590000,"""Sensor: 5. RSSI: 55"""
21-46-19.602000,"""Sensor: 2. RSSI: 57"""
21-46-19.602000,"""Sensor: 1. RSSI: 58"""
21-46-19.605000,"""COUNT 1 1 0 1 1"
21-46-19.606000,[0] 0 0 0 0 0
21-46-19.607000,[1] 0 0 0 44 44
21-46-19.608000,[2] 0 0 0 0 0
21-46-19.613000,[3] 55 0 0 0 44
21-46-19.614000,""""
21-46-19.615000,"""type 4, info: sync"""
21-46-19.615000,"""Sensor: 1. RSSI: 58"""
21-46-19.616000,"""Sensor: 4. RSSI: 55"""
21-46-19.616000,"""Sensor: 5. RSSI: 55"""
21-46-19.617000,"""Sensor: 2. RSSI: 57"""
21-46-19.655000,"""COUNT 1 1 0 1 1"
21-46-19.658000,[0] 0 0 0 0 0
21-46-19.659000,[1] 0 0 0 44 44
21-46-19.659000,[2] 0 0 0 0 0
21-46-19.659000,[3] 0 0 0 0 44
21-46-19.660000,""""
21-46-19.660000,"""type 4, info: sync"""
21-46-19.660000,"""Sensor: 4. RSSI: 55"""
21-46-19.661000,"""Sensor: 1. RSSI: 58"""
21-46-19.661000,"""Sensor: 5. RSSI: 55"""
21-46-19.662000,"""Sensor: 2. RSSI: 57"""
21-46-19.663000,"""Sensor: 4. RSSI: 55"""
21-46-19.664000,"""Sensor: 1. RSSI: 58"""
21-46-19.664000,"""COUNT 2 1 0 2 1"
21-46-19.665000,[0] 0 0 0 0 0
21-46-19.665000,[1] 0 0 0 44 44
21-46-19.665000,[2] 0 0 0 0 0
21-46-19.669000,[3] 0 0 0 0 44
21-46-19.670000,""""
21-46-19.670000,"""type 4, info: sync"""
21-46-19.671000,"""Sensor: 5. RSSI: 55"""
21-46-19.671000,"""Sensor: 1. RSSI: 58"""
21-46-19.672000,"""Sensor: 2. RSSI: 57"""
21-46-19.672000,"""Sensor: 4. RSSI: 55"""
21-46-19.673000,"""Sensor: 5. RSSI: 55"""
21-46-19.677000,"""Sensor: 1. RSSI: 58"""
21-46-19.681000,"""COUNT 2 1 0 1 2"
21-46-19.681000,[0] 0 0 0 0 0
21-46-19.682000,[1] 0 0 0 44 44
21-46-19.683000,[2] 0 0 0 0 0
21-46-19.684000,[3] 0 0 0 0 44
21-46-19.685000,""""
21-46-19.685000,"""type 4, info: sync"""
21-46-19.750000,"""Sensor: 2. RSSI: 57"""
21-46-19.751000,"""Sensor: 4. RSSI: 55"""
21-46-19.751000,"""Sensor: 5. RSSI: 55"""
21-46-19.752000,"""Sensor: 1. RSSI: 58"""
21-46-19.752000,"""Sensor: 2. RSSI: 57"""
21-46-19.752000,"""COUNT 1 2 0 1 1"
21-46-19.753000,[0] 0 0 0 0 0
21-46-19.753000,[1] 0 0 0 0 44
21-46-19.754000,[2] 0 0 0 0 0
21-46-19.755000,[3] 0 44 0 0 44
21-46-19.755000,""""
21-46-19.755000,"""type 4, info: sync"""
21-46-19.756000,"""Sensor: 5. RSSI: 55"""
21-46-19.756000,"""Sensor: 1. RSSI: 58"""
21-46-19.762000,"""COUNT 1 0 0 0 1"
21-46-19.764000,[0] 0 0 0 0 0
21-46-19.765000,[1] 0 0 0 0 0
21-46-19.765000,[2] 0 0 0 0 0
21-46-19.766000,[3] 0 0 0 0 0
21-46-19.766000,""""
21-46-19.767000,"""type 4, info: sync"""
21-46-19.769000,"""Sensor: 2. RSSI: 57"""
21-46-19.769000,"""Sensor: 1. RSSI: 58"""
21-46-19.772000,"""Sensor: 4. RSSI: 55"""
21-46-19.772000,"""Sensor: 5. RSSI: 55"""
21-46-19.773000,"""COUNT 1 1 0 1 1"
21-46-19.773000,[0] 0 0 0 0 0
21-46-19.774000,[1] 0 0 0 0 0
21-46-19.774000,[2] 0 0 0 0 0
21-46-19.774000,[3] 0 44 0 0 0
21-46-19.775000,""""
21-46-19.775000,"""type 4, info: sync"""
21-46-19.776000,"""Sensor: 1. RSSI: 58"""
21-46-19.776000,"""Sensor: 2. RSSI: 57"""
21-46-19.777000,"""Sensor: 4. RSSI: 55"""
21-46-19.777000,"""Sensor: 5. RSSI: 55"""
21-46-19.779000,"""COUNT 1 1 0 1 1"
21-46-19.780000,[0] 0 0 0 0 0
21-46-19.783000,[1] 0 0 0 0 44
21-46-19.783000,[2] 0 0 0 0 0
21-46-19.784000,[3] 0 44 0 0 44
21-46-19.786000,""""
21-46-19.786000,"""type 4, info: sync"""
21-46-19.787000,"""Sensor: 1. RSSI: 58"""
21-46-19.787000,"""Sensor: 2. RSSI: 57"""
21-46-19.790000,"""Sensor: 4. RSSI: 55"""
21-46-19.794000,"""Sensor: 5. RSSI: 55"""
21-46-19.799000,"""Sensor: 1. RSSI: 58"""
21-46-19.805000,"""COUNT 2 1 0 1 1"
21-46-19.807000,[0] 0 0 0 56 53
21-46-19.808000,[1] 0 0 0 0 44
21-46-19.810000,[2] 0 0 0 0 0
21-46-19.815000,[3] 0 44 0 0 44
21-46-19.815000,""""
21-46-19.815000,"""type 4, info: sync"""
21-46-19.816000,"""Sensor: 2. RSSI: 57"""
21-46-19.817000,"""Sensor: 4. RSSI: 55"""
21-46-19.817000,"""Sensor: 5. RSSI: 55"""
21-46-19.819000,"""Sensor: 1. RSSI: 58"""
21-46-19.830000,"""COUNT 1 1 0 1 1"
21-46-19.831000,[0] 0 48 0 0 0
21-46-19.889000,[1] 0 0 0 0 0
21-46-19.890000,[2] 0 0 0 0 0
21-46-19.890000,[3] 55 44 0 0 44
21-46-19.890000,""""
21-46-19.891000,"""type 4, info: sync"""
21-46-19.892000,"""Sensor: 2. RSSI: 57"""
21-46-19.892000,"""Sensor: 4. RSSI: 55"""
21-46-19.892000,"""Sensor: 5. RSSI: 55"""
21-46-19.893000,"""Sensor: 2. RSSI: 57"""
21-46-19.893000,"""COUNT 0 2 0 1 1"
21-46-19.894000,[0] 0 0 0 0 0
21-46-19.894000,[1] 47 0 0 0 0
21-46-19.894000,[2] 0 0 0 0 0
21-46-19.895000,[3] 0 44 0 0 44
21-46-19.895000,""""
21-46-19.899000,"""type 4, info: sync"""
21-46-19.899000,"""Sensor: 4. RSSI: 55"""
21-46-19.899000,"""Sensor: 5. RSSI: 55"""
21-46-19.900000,"""Sensor: 1. RSSI: 58"""
21-46-19.900000,"""Sensor: 2. RSSI: 57"""
21-46-19.901000,"""Sensor: 4. RSSI: 55"""
21-46-19.901000,"""COUNT 1 1 0 2 1"
21-46-19.902000,[0] 0 0 0 0 0
21-46-19.902000,[1] 48 0 0 0 0
21-46-19.903000,[2] 0 0 0 0 0
21-46-19.903000,[3] 55 44 0 0 44
21-46-19.903000,""""
21-46-19.904000,"""type 4, info: sync"""
21-46-19.904000,"""Sensor: 5. RSSI: 55"""
21-46-19.905000,"""Sensor: 1. RSSI: 58"""
21-46-19.906000,"""Sensor: 2. RSSI: 57"""
21-46-19.906000,"""Sensor: 5. RSSI: 55"""
21-46-19.910000,"""COUNT 1 1 0 0 2"
21-46-19.910000,[0] 0 0 0 0 0
21-46-19.910000,[1] 47 0 0 0 0
21-46-19.911000,[2] 0 0 0 0 0
21-46-19.911000,[3] 0 0 0 0 0
21-46-19.912000,""""
21-46-19.913000,"""type 4, info: sync"""
21-46-19.914000,"""Sensor: 1. RSSI: 58"""
21-46-19.915000,"""Sensor: 2. RSSI: 57"""
21-46-19.920000,"""Sensor: 4. RSSI: 55"""
21-46-19.920000,"""Sensor: 5. RSSI: 55"""
21-46-19.928000,"""Sensor: 1. RSSI: 58"""
21-46-19.929000,"""COUNT 2 1 0 1 1"
21-46-19.930000,[0] 0 0 0 0 0
21-46-19.932000,[1] 47 0 0 0 0
21-46-19.932000,[2] 0 0 0 0 0
21-46-19.933000,[3] 55 44 0 0 44
21-46-19.934000,""""
21-46-19.935000,"""type 4, info: sync"""
21-46-19.936000,"""Sensor: 2. RSSI: 57"""
21-46-19.938000,"""Sensor: 5. RSSI: 55"""
21-46-19.942000,"""Sensor: 4. RSSI: 55"""
21-46-19.943000,"""Sensor: 1. RSSI: 58"""
21-46-19.955000,"""COUNT 1 1 0 1 1"
21-46-19.955000,[0] 0 0 0 0 0
21-46-19.956000,[1] 0 0 0 0 0
21-46-19.957000,[2] 0 0 0 0 0
21-46-19.958000,[3] 55 44 0 0 44
21-46-19.958000,""""
21-46-19.960000,"""type 4, info: sync"""
21-46-19.964000,"""Sensor: 1. RSSI: 58"""
21-46-19.966000,"""Sensor: 4. RSSI: 55"""
21-46-19.977000,"""Sensor: 5. RSSI: 55"""
21-46-19.977000,"""Sensor: 2. RSSI: 57"""
21-46-19.987000,"""COUNT 1 1 0 1 1"
21-46-19.988000,[0] 0 0 0 0 0
21-46-19.988000,[1] 47 0 0 0 0
21-46-19.989000,[2] 0 0 0 0 0
21-46-19.990000,[3] 55 0 0 0 0
21-46-19.990000,""""
21-46-19.990000,"""type 4, info: sync"""
21-46-20.021000,"""Sensor: 2. RSSI: 57"""
21-46-20.021000,"""Sensor: 1. RSSI: 58"""
21-46-20.022000,"""Sensor: 4. RSSI: 55"""
21-46-20.022000,"""Sensor: 5. RSSI: 55"""
21-46-20.023000,"""COUNT 1 1 0 1 1"
21-46-20.023000,[0] 0 0 0 0 0
21-46-20.023000,[1] 0 0 0 0 0
21-46-20.024000,[2] 0 0 0 0 0
21-46-20.024000,[3] 0 44 0 0 44
21-46-20.025000,""""
21-46-20.025000,"""type 4, info: sync"""
21-46-20.026000,"""Sensor: 1. RSSI: 58"""
21-46-20.027000,"""Sensor: 2. RSSI: 57"""
21-46-20.028000,"""Sensor: 4. RSSI: 55"""
21-46-20.028000,"""Sensor: 5. RSSI: 55"""
21-46-20.030000,"""COUNT 1 1 0 1 1"
21-46-20.034000,[0] 0 0 0 0 0
21-46-20.035000,[1] 47 0 0 0 0
21-46-20.036000,[2] 0 0 0 0 0
21-46-20.036000,[3] 0 44 0 0 44
21-46-20.037000,""""
21-46-20.037000,"""type 4, info: sync"""
21-46-20.038000,"""Sensor: 2. RSSI: 57"""
21-46-20.038000,"""Sensor: 4. RSSI: 55"""
21-46-20.040000,"""Sensor: 5. RSSI: 55"""
21-46-20.047000,"""Sensor: 1. RSSI: 58"""
21-46-20.055000,"""COUNT 1 1 0 1 1"
21-46-20.055000,[0] 0 0 0 0 0
21-46-20.056000,[1] 0 0 0 0 0
21-46-20.057000,[2] 0 0 0 0 0
21-46-20.058000,[3] 0 44 0 0 44
21-46-20.059000,""""
21-46-20.059000,"""type 4, info: sync"""
21-46-20.060000,"""Sensor: 1. RSSI: 58"""
21-46-20.061000,"""Sensor: 4. RSSI: 55"""
21-46-20.065000,"""Sensor: 2. RSSI: 57"""
21-46-20.068000,"""Sensor: 5. RSSI: 55"""
21-46-20.080000,"""COUNT 1 1 0 1 1"
21-46-20.081000,[0] 0 0 0 0 0
21-46-20.082000,[1] 47 0 0 0 0
21-46-20.083000,[2] 0 0 0 0 0
21-46-20.084000,[3] 0 44 0 0 44
21-46-20.086000,""""
21-46-20.089000,"""type 4, info: sync"""
21-46-20.089000,"""Sensor: 4. RSSI: 55"""
21-46-20.090000,"""Sensor: 1. RSSI: 58"""
21-46-20.090000,"""Sensor: 2. RSSI: 57"""
21-46-20.098000,"""Sensor: 4. RSSI: 55"""
21-46-20.105000,"""COUNT 1 1 0 2 0"
21-46-20.105000,[0] 0 0 0 0 0
21-46-20.106000,[1] 47 0 0 0 0
21-46-20.107000,[2] 0 0 0 0 0
21-46-20.109000,[3] 0 0 0 0 44
21-46-20.109000,""""
21-46-20.110000,"""type 4, info: sync"""
21-46-20.114000,"""Sensor: 5. RSSI: 55"""
21-46-20.114000,"""Sensor: 1. RSSI: 58"""
21-46-20.115000,"""Sensor: 2. RSSI: 57"""
21-46-20.119000,"""Sensor: 4. RSSI: 55"""
21-46-20.122000,"""Sensor: 5. RSSI: 55"""
21-46-20.126000,"""Sensor: 1. RSSI: 58"""
21-46-20.130000,"""COUNT 2 1 0 1 2"
21-46-20.131000,[0] 0 0 0 0 0
21-46-20.132000,[1] 47 0 0 0 0
21-46-20.135000,[2] 0 0 0 0 0
21-46-20.136000,[3] 0 0 0 0 44
21-46-20.137000,""""
21-46-20.137000,"""type 4, info: sync"""
21-46-20.140000,"""Sensor: 2. RSSI: 57"""
21-46-20.140000,"""Sensor: 1. RSSI: 58"""
21-46-20.142000,"""Sensor: 4. RSSI: 55"""
21-46-20.144000,"""Sensor: 5. RSSI: 55"""
21-46-20.149000,"""Sensor: 2. RSSI: 57"""
21-46-20.154000,"""COUNT 1 2 0 1 1"
21-46-20.154000,[0] 0 0 0 0 0
21-46-20.155000,[1] 47 0 0 0 0
21-46-20.156000,[2] 0 0 0 0 0
21-46-20.158000,[3] 0 0 0 0 44
21-46-20.159000,""""
21-46-20.160000,"""type 4, info: sync"""
21-46-20.160000,"""Sensor: 4. RSSI: 55"""
21-46-20.163000,"""Sensor: 5. RSSI: 55"""
21-46-20.169000,"""Sensor: 2. RSSI: 57"""
21-46-20.171000,"""Sensor: 1. RSSI: 58"""
21-46-20.178000,"""COUNT 1 1 0 1 1"
21-46-20.182000,[0] 0 0 0 0 0
21-46-20.183000,[1] 0 0 0 0 0
21-46-20.184000,[2] 0 0 0 0 0
21-46-20.184000,[3] 0 0 0 0 44
21-46-20.185000,""""
21-46-20.185000,"""type 4, info: sync"""
21-46-20.185000,"""Sensor: 1. RSSI: 58"""
21-46-20.189000,"""Sensor: 2. RSSI: 57"""
21-46-20.191000,"""Sensor: 4. RSSI: 55"""
21-46-20.195000,"""Sensor: 5. RSSI: 55"""
21-46-20.204000,"""COUNT 1 1 0 1 1"
21-46-20.204000,[0] 0 0 0 0 0
21-46-20.205000,[1] 0 0 0 0 0
21-46-20.206000,[2] 0 0 0 0 0
21-46-20.207000,[3] 55 0 0 0 44
21-46-20.208000,""""
21-46-20.208000,"""type 4, info: sync"""
21-46-20.209000,"""Sensor: 1. RSSI: 58"""
21-46-20.214000,"""Sensor: 2. RSSI: 57"""
21-46-20.216000,"""Sensor: 4. RSSI: 55"""
21-46-20.220000,"""Sensor: 5. RSSI: 55"""
21-46-20.229000,"""COUNT 1 1 0 1 1"
21-46-20.229000,[0] 0 0 0 0 0
21-46-20.230000,[1] 0 0 0 0 0
21-46-20.231000,[2] 0 0 0 0 0
21-46-20.232000,[3] 55 0 0 0 44
21-46-20.232000,""""
