22-41-05.706000,"ÿ""Scanner enabled\r\n""" 
22-44-05.365000,[4] 0 0 46 0 0 44 0 0
22-44-05.366000,"[5] 0 0 0 ""type 4, info: sync"""
22-44-05.366000,"""Sensor: 6. RSSI: 61"""
22-44-05.367000,"""Sensor: 1. RSSI: 68"""
22-44-05.368000,"""Sensor: 5. RSSI: 63"""
22-44-05.368000,"""Sensor: 2. RSSI: 63"""
22-44-05.369000,"""Sensor: 4. RSSI: 69"""
22-44-05.371000,"""Sensor: 7. RSSI: 67"""
22-44-05.378000,"""Sensor: 3. RSSI: 65"""
22-44-05.378000,"""Sensor: 8. RSSI: 69"""
22-44-05.379000,"""Sensor: 6. RSSI: 61"""
22-44-05.380000,"""Sensor: 5. RSSI: 63"""
22-44-05.384000,"""Sensor: 1. RSSI: 68"""
22-44-05.390000,"""COUNT 2 1 1 1 2 2 1 1"
22-44-05.391000,[0] 0 0 0 0 0 0 0 0
22-44-05.393000,[1] 0 0 0 0 0 0 0 0
22-44-05.396000,[2] 0 0 0 0 0 44 0 0
22-44-05.397000,[3] 0 0 0 0 0 0 0 0
22-44-05.399000,[4] 0 0 46 0 0 44 0 0
22-44-05.400000,"[5] 67 0 0 47 0 0""type 4, info: sync"""
22-44-05.400000,"""Sensor: 1. RSSI: 69"""
22-44-05.401000,"""Sensor: 2. RSSI: 63"""
22-44-05.402000,"""Sensor: 4. RSSI: 69"""
22-44-05.403000,"""Sensor: 3. RSSI: 65"""
22-44-05.404000,"""Sensor: 7. RSSI: 67"""
22-44-05.405000,"""Sensor: 6. RSSI: 61"""
22-44-05.412000,"""Sensor: 5. RSSI: 63"""
22-44-05.413000,"""Sensor: 8. RSSI: 69"""
22-44-05.413000,"""Sensor: 1. RSSI: 68"""
22-44-05.430000,"""COUNT 2 1 1 1 1 1 1 1"
22-44-05.431000,[0] 0 57 0 61 0 0 62 0
22-44-05.432000,[1] 0 0 0 0 0 0 0 0
22-44-05.433000,[2] 0 0 0 0 0 44 0 57
22-44-05.436000,[3] 0 0 0 0 0 0 0 0
22-44-05.436000,[4] 57 44 46 0 0 44 0 0
22-44-05.438000,"[5] 0 0 0 4""type 4, info: sync"""
22-44-05.441000,"""Sensor: 3. RSSI: 65"""
22-44-05.441000,"""Sensor: 7. RSSI: 67"""
22-44-05.442000,"""Sensor: 6. RSSI: 61"""
22-44-05.443000,"""Sensor: 5. RSSI: 62"""
22-44-05.444000,"""Sensor: 8. RSSI: 68"""
22-44-05.446000,"""Sensor: 1. RSSI: 68"""
22-44-05.451000,"""Sensor: 3. RSSI: 65"""
22-44-05.468000,"""COUNT 1 0 2 0 1 1 1 1"
22-44-05.482000,[0] 0 0 0 0 58 0 62 0
22-44-05.488000,[1] 0 0 0 0 0 0 0 0
22-44-05.492000,[2] 0 0 0 0 0 44 0 58
22-44-05.496000,[3] 0 0 0 0 0 0 0 0
22-44-05.498000,[4] 0 0 46 0 0 44 0 0
22-44-05.504000,"[5] 0 0 0 0 0 ""type 4, info: sync"""
22-44-05.508000,"""Sensor: 1. RSSI: 69"""
22-44-05.512000,"""Sensor: 6. RSSI: 61"""
22-44-05.521000,"""Sensor: 8. RSSI: 68"""
22-44-05.526000,"""Sensor: 5. RSSI: 62"""
22-44-05.527000,"""Sensor: 4. RSSI: 68"""
22-44-05.528000,"""Sensor: 2. RSSI: 63"""
22-44-05.543000,"""Sensor: 3. RSSI: 65"""
22-44-05.544000,"""Sensor: 1. RSSI: 69"""
22-44-05.545000,"""COUNT 2 1 1 1 1 1 0 1"
22-44-05.546000,[0] 0 0 0 0 0 64 0 57
22-44-05.546000,[1] 57 0 0 0 44 0 0 0
22-44-05.547000,[2] 0 0 0 0 0 44 0 57
22-44-05.547000,[3] 0 0 0 0 44 0 0 0
22-44-05.551000,[4] 56 0 46 0 0 44 0 0
22-44-05.556000,"[5] 0 0 0 ""type 4, info: sync"""
22-44-05.556000,"""Sensor: 6. RSSI: 61"""
22-44-05.557000,"""Sensor: 8. RSSI: 69"""
22-44-05.559000,"""Sensor: 5. RSSI: 63"""
22-44-05.560000,"""Sensor: 4. RSSI: 68"""
22-44-05.560000,"""Sensor: 7. RSSI: 67"""
22-44-05.562000,"""Sensor: 1. RSSI: 69"""
22-44-05.562000,"""Sensor: 6. RSSI: 61"""
22-44-05.563000,"""COUNT 1 0 0 1 1 2 1 1"
22-44-05.565000,[0] 0 0 0 61 0 64 62 57
22-44-05.566000,[1] 0 0 0 0 0 0 0 0
22-44-05.567000,[2] 0 0 0 0 0 0 0 0
22-44-05.567000,[3] 0 0 0 0 0 0 0 0
22-44-05.569000,[4] 0 44 0 0 0 44 0 0
22-44-05.577000,"[5] 65 0 0 47 ""type 4, info: sync"""
22-44-05.578000,"""Sensor: 8. RSSI: 69"""
22-44-05.578000,"""Sensor: 5. RSSI: 62"""
22-44-05.579000,"""Sensor: 4. RSSI: 68"""
22-44-05.579000,"""Sensor: 7. RSSI: 67"""
22-44-05.580000,"""Sensor: 1. RSSI: 69"""
22-44-05.586000,"""Sensor: 6. RSSI: 62"""
22-44-05.586000,"""Sensor: 8. RSSI: 69"""
22-44-05.587000,"""Sensor: 5. RSSI: 62"""
22-44-05.591000,"""COUNT 1 0 0 1 2 1 1 2"
22-44-05.593000,[0] 0 0 0 60 0 0 62 0
22-44-05.593000,[1] 0 0 0 0 0 0 0 0
22-44-05.598000,[2] 0 0 0 0 0 0 0 0
22-44-05.598000,[3] 61 0 0 0 44 0 44 0
22-44-05.601000,[4] 0 44 0 0 0 44 0 0
22-44-05.602000,"[5] 66 0 0 47""type 4, info: sync"""
22-44-05.603000,"""Sensor: 4. RSSI: 69"""
22-44-05.605000,"""Sensor: 2. RSSI: 62"""
22-44-05.607000,"""Sensor: 3. RSSI: 65"""
22-44-05.608000,"""Sensor: 7. RSSI: 66"""
22-44-05.609000,"""Sensor: 1. RSSI: 69"""
22-44-05.609000,"""Sensor: 6. RSSI: 61"""
22-44-05.610000,"""Sensor: 5. RSSI: 63"""
22-44-05.610000,"""Sensor: 8. RSSI: 69"""
22-44-05.611000,"""Sensor: 4. RSSI: 69"""
22-44-05.632000,"""COUNT 1 1 1 2 1 1 1 1"
22-44-05.634000,[0] 0 0 0 0 58 0 0 0
22-44-05.636000,[1] 0 0 0 44 0 44 0 44
22-44-05.636000,[2] 0 44 0 0 0 44 0 58
22-44-05.637000,[3] 61 0 0 0 44 0 44 0
22-44-05.639000,[4] 0 44 46 0 0 44 0 0
22-44-05.640000,"[5] 0 0""type 4, info: sync"""
22-44-05.645000,"""Sensor: 2. RSSI: 62"""
22-44-05.646000,"""Sensor: 1. RSSI: 69"""
22-44-05.646000,"""Sensor: 3. RSSI: 65"""
22-44-05.647000,"""Sensor: 7. RSSI: 66"""
22-44-05.647000,"""Sensor: 6. RSSI: 61"""
22-44-05.648000,"""Sensor: 5. RSSI: 63"""
22-44-05.649000,"""Sensor: 8. RSSI: 69"""
22-44-05.650000,"""Sensor: 4. RSSI: 68"""
22-44-05.651000,"""Sensor: 2. RSSI: 62"""
22-44-05.654000,"""Sensor: 3. RSSI: 65"""
22-44-05.655000,"""Sensor: 1. RSSI: 69"""
22-44-05.673000,"""COUNT 2 2 2 1 1 1 1 1"
22-44-05.681000,[0] 0 57 73 0 0 64 0 56
22-44-05.682000,[1] 0 0 0 44 0 0 44 0
22-44-05.685000,[2] 0 44 0 0 0 44 0 58
22-44-05.689000,[3] 61 0 0 0 44 0 44 0
22-44-05.690000,[4] 0 0 46 0 0 44 0 0
22-44-05.690000,"[5] 66""type 4, info: sync"""
22-44-05.691000,"""Sensor: 6. RSSI: 62"""
22-44-05.692000,"""Sensor: 4. RSSI: 68"""
22-44-05.694000,"""Sensor: 8. RSSI: 69"""
22-44-05.694000,"""Sensor: 5. RSSI: 63"""
22-44-05.695000,"""Sensor: 2. RSSI: 62"""
22-44-05.712000,"""Sensor: 3. RSSI: 65"""
22-44-05.714000,"""COUNT 0 1 1 1 1 1 0 1"
22-44-05.714000,[0] 0 0 0 0 0 0 0 0
22-44-05.715000,[1] 0 0 0 44 0 0 44 0
22-44-05.716000,[2] 76 44 0 0 0 44 0 58
22-44-05.716000,[3] 0 0 0 0 0 0 0 0
22-44-05.717000,[4] 0 0 46 0 0 44 0 0
22-44-05.725000,"[5] 0 44 0 4""type 4, info: sync"""
22-44-05.725000,"""Sensor: 6. RSSI: 61"""
22-44-05.726000,"""Sensor: 1. RSSI: 69"""
22-44-05.727000,"""Sensor: 2. RSSI: 63"""
22-44-05.728000,"""Sensor: 5. RSSI: 63"""
22-44-05.728000,"""Sensor: 4. RSSI: 69"""
22-44-05.729000,"""Sensor: 3. RSSI: 65"""
22-44-05.729000,"""Sensor: 7. RSSI: 67"""
22-44-05.731000,"""Sensor: 8. RSSI: 69"""
22-44-05.731000,"""Sensor: 6. RSSI: 61"""
22-44-05.737000,"""Sensor: 1. RSSI: 69"""
22-44-05.751000,"""COUNT 2 1 1 1 1 2 1 1"
22-44-05.752000,[0] 0 0 0 0 58 0 0 0
22-44-05.758000,[1] 56 0 0 0 44 0 0 0
22-44-05.759000,[2] 0 44 0 44 0 44 0 0
22-44-05.760000,[3] 0 0 0 0 0 0 0 0
22-44-05.760000,[4] 0 0 46 0 0 44 0 0
22-44-05.760000,"[5] 66 44 0 ""type 4, info: sync"""
22-44-05.761000,"""Sensor: 2. RSSI: 63"""
22-44-05.762000,"""Sensor: 5. RSSI: 63"""
22-44-05.763000,"""Sensor: 4. RSSI: 69"""
22-44-05.765000,"""Sensor: 7. RSSI: 66"""
22-44-05.791000,"""Sensor: 6. RSSI: 62"""
22-44-05.791000,"""Sensor: 1. RSSI: 69"""
22-44-05.792000,"""Sensor: 8. RSSI: 69"""
22-44-05.792000,"""Sensor: 2. RSSI: 62"""
22-44-05.793000,"""Sensor: 5. RSSI: 63"""
22-44-05.793000,"""COUNT 1 2 0 1 2 1 1 1"
22-44-05.793000,[0] 0 0 0 0 58 0 0 0
22-44-05.794000,[1] 56 0 0 0 44 0 0 0
22-44-05.795000,[2] 0 0 0 0 0 0 0 0
22-44-05.795000,[3] 0 0 0 0 0 0 0 0
22-44-05.802000,[4] 0 0 46 0 0 44 0 0
22-44-05.802000,"[5] 0 0 0 47 0 ""type 4, info: sync"""
22-44-05.803000,"""Sensor: 3. RSSI: 65"""
22-44-05.803000,"""Sensor: 7. RSSI: 67"""
22-44-05.804000,"""Sensor: 6. RSSI: 62"""
22-44-05.804000,"""Sensor: 5. RSSI: 63"""
22-44-05.804000,"""Sensor: 1. RSSI: 68"""
22-44-05.805000,"""Sensor: 8. RSSI: 69"""
22-44-05.807000,"""Sensor: 2. RSSI: 62"""
22-44-05.809000,"""Sensor: 4. RSSI: 69"""
22-44-05.831000,"""COUNT 1 1 1 1 1 1 1 1"
22-44-05.834000,[0] 0 0 74 0 58 64 0 0
22-44-05.838000,[1] 57 0 0 0 44 0 0 0
22-44-05.840000,[2] 0 0 0 44 0 44 0 57
22-44-05.841000,[3] 0 0 0 0 0 0 44 0
22-44-05.848000,[4] 0 0 46 0 0 44 0 0
22-44-05.850000,"[5] 0 0 0""type 4, info: sync"""
22-44-05.856000,"""Sensor: 3. RSSI: 65"""
22-44-05.860000,"""Sensor: 2. RSSI: 62"""
22-44-05.860000,"""Sensor: 6. RSSI: 61"""
22-44-05.864000,"""Sensor: 1. RSSI: 68"""
22-44-05.869000,"""Sensor: 5. RSSI: 63"""
22-44-05.870000,"""Sensor: 4. RSSI: 68"""
22-44-05.871000,"""Sensor: 3. RSSI: 65"""
22-44-05.871000,"""COUNT 1 1 2 1 1 1 0 0"
22-44-05.873000,[0] 0 0 0 0 0 0 0 0
22-44-05.874000,[1] 58 0 44 0 0 44 0 0
22-44-05.875000,[2] 0 0 0 44 0 44 0 57
22-44-05.879000,[3] 0 0 0 0 44 0 0 0
22-44-05.880000,[4] 57 44 46 0 0 44 0 0
22-44-05.881000,"[5] 0 0 0""type 4, info: sync"""
22-44-05.882000,"""Sensor: 2. RSSI: 62"""
22-44-05.886000,"""Sensor: 6. RSSI: 61"""
22-44-05.886000,"""Sensor: 8. RSSI: 70"""
22-44-05.887000,"""Sensor: 5. RSSI: 62"""
22-44-05.889000,"""Sensor: 4. RSSI: 69"""
22-44-05.897000,"""Sensor: 7. RSSI: 67"""
22-44-05.898000,"""Sensor: 3. RSSI: 65"""
22-44-05.899000,"""Sensor: 2. RSSI: 62"""
22-44-05.908000,"""COUNT 0 2 1 1 1 1 1 1"
22-44-05.909000,[0] 0 0 0 0 0 0 0 0
22-44-05.911000,[1] 0 0 44 0 0 44 0 44
22-44-05.912000,[2] 0 0 0 44 0 44 0 57
22-44-05.922000,[3] 0 0 0 0 0 0 0 0
22-44-05.923000,[4] 0 44 46 0 0 0 0 0
22-44-05.927000,"[5] 0 0 0 0 ""type 4, info: sync"""
22-44-05.927000,"""Sensor: 1. RSSI: 70"""
22-44-05.928000,"""Sensor: 5. RSSI: 63"""
22-44-05.932000,"""Sensor: 3. RSSI: 65"""
22-44-05.933000,"""Sensor: 4. RSSI: 69"""
22-44-05.934000,"""Sensor: 7. RSSI: 67"""
22-44-05.935000,"""Sensor: 6. RSSI: 61"""
22-44-05.936000,"""Sensor: 2. RSSI: 62"""
22-44-05.936000,"""Sensor: 1. RSSI: 69"""
22-44-05.937000,"""Sensor: 5. RSSI: 63"""
22-44-05.950000,"""COUNT 2 1 1 1 2 1 1 0"
22-44-05.951000,[0] 0 0 0 61 0 0 61 0
22-44-05.953000,[1] 58 0 0 45 0 0 44 0
22-44-05.954000,[2] 0 0 0 0 0 0 0 0
22-44-05.955000,[3] 0 0 0 0 44 0 44 0
22-44-05.956000,[4] 0 0 46 0 0 44 0 0
22-44-05.959000,"[5] 64 0 0 ""type 4, info: sync"""
22-44-05.962000,"""Sensor: 4. RSSI: 69"""
22-44-05.963000,"""Sensor: 3. RSSI: 65"""
22-44-05.964000,"""Sensor: 7. RSSI: 67"""
22-44-05.964000,"""Sensor: 2. RSSI: 62"""
22-44-05.965000,"""Sensor: 6. RSSI: 62"""
22-44-05.966000,"""Sensor: 1. RSSI: 69"""
22-44-05.991000,"""COUNT 1 1 1 1 0 1 1 0"
22-44-05.992000,[0] 0 0 0 0 58 0 0 0
22-44-05.993000,[1] 60 0 0 44 0 0 44 0
22-44-05.995000,[2] 0 44 0 44 0 44 0 0
22-44-05.996000,[3] 60 0 0 0 0 0 44 0
22-44-05.997000,[4] 0 0 0 0 0 0 0 0
22-44-06.001000,"[5] 65 44 0""type 4, info: sync"""
22-44-06.003000,"""Sensor: 4. RSSI: 68"""
22-44-06.003000,"""Sensor: 1. RSSI: 68"""
22-44-06.004000,"""Sensor: 3. RSSI: 65"""
22-44-06.005000,"""Sensor: 7. RSSI: 67"""
22-44-06.023000,"""Sensor: 2. RSSI: 62"""
22-44-06.023000,"""Sensor: 5. RSSI: 63"""
22-44-06.024000,"""Sensor: 4. RSSI: 69"""
22-44-06.024000,"""Sensor: 1. RSSI: 70"""
22-44-06.025000,"""Sensor: 3. RSSI: 65"""
22-44-06.028000,"""COUNT 2 1 2 2 1 0 1 0"
22-44-06.029000,[0] 0 0 0 0 0 0 0 0
22-44-06.030000,[1] 0 0 0 0 0 0 0 0
22-44-06.031000,[2] 0 0 0 44 0 0 0 0
22-44-06.037000,[3] 0 44 0 0 44 0 44 0
22-44-06.041000,[4] 57 0 47 0 0 44 0 0
22-44-06.042000,"[5] 0 0 0 0 0""type 4, info: sync"""
22-44-06.042000,"""Sensor: 2. RSSI: 62"""
22-44-06.049000,"""Sensor: 4. RSSI: 69"""
22-44-06.049000,"""Sensor: 5. RSSI: 62"""
22-44-06.061000,"""Sensor: 7. RSSI: 67"""
22-44-06.062000,"""Sensor: 1. RSSI: 69"""
22-44-06.062000,"""Sensor: 3. RSSI: 65"""
22-44-06.069000,"""COUNT 1 1 1 1 1 0 1 0"
22-44-06.070000,[0] 0 0 0 0 0 0 0 0
22-44-06.071000,[1] 59 0 0 0 44 0 0 0
22-44-06.073000,[2] 0 0 0 44 0 0 45 0
22-44-06.076000,[3] 0 44 0 0 0 0 44 0
22-44-06.077000,[4] 58 0 0 0 0 44 0 0
22-44-06.078000,"[5] 0 0 44 4""type 4, info: sync"""
22-44-06.079000,"""Sensor: 2. RSSI: 61"""
22-44-06.080000,"""Sensor: 6. RSSI: 61"""
22-44-06.087000,"""Sensor: 5. RSSI: 62"""
22-44-06.095000,"""Sensor: 4. RSSI: 69"""
22-44-06.095000,"""Sensor: 1. RSSI: 69"""
22-44-06.096000,"""Sensor: 7. RSSI: 67"""
22-44-06.097000,"""Sensor: 2. RSSI: 62"""
22-44-06.108000,"""COUNT 1 2 0 1 1 1 1 0"
22-44-06.109000,[0] 0 0 74 0 0 0 0 0
22-44-06.109000,[1] 58 0 0 0 44 0 0 0
22-44-06.110000,[2] 0 0 0 0 0 0 0 0
22-44-06.116000,[3] 0 0 0 0 0 0 0 0
22-44-06.119000,[4] 57 44 0 0 0 44 0 0
22-44-06.120000,"[5] 0 0 0 0 0 ""type 4, info: sync"""
22-44-06.120000,"""Sensor: 1. RSSI: 69"""
22-44-06.121000,"""Sensor: 5. RSSI: 63"""
22-44-06.122000,"""Sensor: 4. RSSI: 69"""
22-44-06.123000,"""Sensor: 3. RSSI: 65"""
22-44-06.124000,"""Sensor: 7. RSSI: 67"""
22-44-06.124000,"""Sensor: 6. RSSI: 62"""
22-44-06.126000,"""Sensor: 2. RSSI: 62"""
22-44-06.127000,"""Sensor: 8. RSSI: 69"""
22-44-06.132000,"""Sensor: 1. RSSI: 69"""
22-44-06.136000,"""Sensor: 5. RSSI: 62"""
22-44-06.153000,"""COUNT 2 1 1 1 2 1 1 1"
22-44-06.154000,[0] 0 0 0 60 0 0 61 0
22-44-06.157000,[1] 58 0 44 0 0 44 0 0
22-44-06.157000,[2] 76 0 0 44 0 0 45 0
22-44-06.159000,[3] 0 0 0 0 44 0 44 0
22-44-06.159000,[4] 0 44 0 0 0 44 0 0
22-44-06.160000,"[5] 67 0""type 4, info: sync"""
22-44-06.162000,"""Sensor: 4. RSSI: 69"""
22-44-06.169000,"""Sensor: 3. RSSI: 65"""
22-44-06.170000,"""Sensor: 7. RSSI: 67"""
22-44-06.170000,"""Sensor: 5. RSSI: 62"""
22-44-06.170000,"""Sensor: 2. RSSI: 62"""
22-44-06.171000,"""Sensor: 1. RSSI: 69"""
22-44-06.179000,"""Sensor: 4. RSSI: 69"""
22-44-06.180000,"""Sensor: 3. RSSI: 65"""
22-44-06.190000,"""COUNT 1 1 2 2 1 0 1 0"
22-44-06.192000,[0] 0 0 0 60 58 0 60 0
22-44-06.197000,[1] 58 0 0 44 0 0 44 44
22-44-06.197000,[2] 0 44 0 44 0 0 45 0
22-44-06.213000,[3] 60 0 0 0 44 0 44 0
22-44-06.214000,[4] 0 0 0 0 0 0 0 0
22-44-06.215000,"[5] 0 0""type 4, info: sync"""
22-44-06.215000,"""Sensor: 1. RSSI: 69"""
22-44-06.216000,"""Sensor: 7. RSSI: 67"""
22-44-06.216000,"""Sensor: 2. RSSI: 62"""
22-44-06.217000,"""Sensor: 6. RSSI: 62"""
22-44-06.217000,"""Sensor: 5. RSSI: 62"""
22-44-06.230000,"""Sensor: 4. RSSI: 69"""
22-44-06.231000,"""Sensor: 3. RSSI: 65"""
22-44-06.232000,"""Sensor: 1. RSSI: 69"""
22-44-06.232000,"""COUNT 2 1 1 1 1 1 1 0"
22-44-06.233000,[0] 0 0 0 0 58 0 0 0
22-44-06.237000,[1] 0 0 0 0 0 0 0 0
22-44-06.238000,[2] 0 44 0 44 0 0 45 0
22-44-06.239000,[3] 61 44 0 0 44 0 44 0
22-44-06.243000,[4] 0 0 0 0 0 44 0 0
22-44-06.245000,"[5] 0 0 0 0""type 4, info: sync"""
22-44-06.246000,"""Sensor: 2. RSSI: 61"""
22-44-06.247000,"""Sensor: 5. RSSI: 63"""
22-44-06.259000,"""Sensor: 3. RSSI: 65"""
22-44-06.260000,"""Sensor: 7. RSSI: 67"""
22-44-06.260000,"""Sensor: 1. RSSI: 70"""
22-44-06.268000,"""COUNT 1 1 1 0 1 0 1 0"
22-44-06.271000,[0] 0 0 0 0 0 0 0 0
22-44-06.276000,[1] 57 0 0 0 44 0 0 0
22-44-06.276000,[2] 0 0 0 44 0 0 45 0
22-44-06.277000,[3] 0 0 0 0 0 0 0 0
22-44-06.278000,[4] 58 0 0 0 0 0 0 0
22-44-06.280000,"[5] 0 0 0 0 0 0""type 4, info: sync"""
22-44-06.281000,"""Sensor: 2. RSSI: 61"""
22-44-06.282000,"""Sensor: 5. RSSI: 62"""
22-44-06.289000,"""Sensor: 3. RSSI: 64"""
22-44-06.290000,"""Sensor: 4. RSSI: 68"""
22-44-06.290000,"""Sensor: 7. RSSI: 67"""
22-44-06.291000,"""Sensor: 1. RSSI: 70"""
22-44-06.292000,"""Sensor: 6. RSSI: 62"""
22-44-06.299000,"""Sensor: 8. RSSI: 69"""
22-44-06.300000,"""Sensor: 2. RSSI: 61"""
22-44-06.300000,"""Sensor: 5. RSSI: 63"""
22-44-06.310000,"""COUNT 1 2 1 1 2 1 1 1"
22-44-06.311000,[0] 0 0 0 0 0 0 0 0
22-44-06.313000,[1] 57 0 0 0 44 0 0 0
22-44-06.314000,[2] 0 0 0 0 0 0 0 0
22-44-06.315000,[3] 0 0 0 0 44 0 44 0
22-44-06.316000,[4] 58 0 0 0 0 44 0 0
22-44-06.319000,"[5] 0 0 44 48 ""type 4, info: sync"""
22-44-06.324000,"""Sensor: 1. RSSI: 70"""
22-44-06.324000,"""Sensor: 4. RSSI: 68"""
22-44-06.325000,"""Sensor: 3. RSSI: 65"""
22-44-06.325000,"""Sensor: 7. RSSI: 67"""
22-44-06.326000,"""Sensor: 2. RSSI: 61"""
22-44-06.329000,"""Sensor: 5. RSSI: 62"""
22-44-06.334000,"""Sensor: 8. RSSI: 68"""
22-44-06.336000,"""Sensor: 1. RSSI: 70"""
22-44-06.352000,"""COUNT 2 1 1 1 1 0 1 1"
22-44-06.358000,[0] 0 0 74 0 0 67 0 55
22-44-06.359000,[1] 56 0 0 0 44 44 0 0
22-44-06.360000,[2] 0 0 0 44 0 0 45 0
22-44-06.360000,[3] 0 0 0 0 44 0 44 0
22-44-06.375000,[4] 58 44 0 0 0 0 0 0
22-44-06.376000,"[5] 0 0 ""type 4, info: sync"""
22-44-06.376000,"""Sensor: 4. RSSI: 67"""
22-44-06.377000,"""Sensor: 3. RSSI: 65"""
22-44-06.378000,"""Sensor: 7. RSSI: 67"""
22-44-06.379000,"""Sensor: 2. RSSI: 61"""
22-44-06.380000,"""Sensor: 6. RSSI: 62"""
22-44-06.380000,"""Sensor: 8. RSSI: 69"""
22-44-06.381000,"""Sensor: 1. RSSI: 70"""
22-44-06.382000,"""Sensor: 4. RSSI: 67"""
22-44-06.382000,"""Sensor: 3. RSSI: 64"""
22-44-06.393000,"""COUNT 1 1 2 2 0 1 1 1"
22-44-06.395000,[0] 0 0 75 60 0 0 60 0
22-44-06.396000,[1] 56 0 44 44 0 44 44 44
22-44-06.397000,[2] 78 0 0 44 0 0 45 0
22-44-06.401000,[3] 0 0 0 0 0 0 44 0
22-44-06.403000,[4] 0 0 0 0 0 0 0 0
22-44-06.405000,"[5] 69 ""type 4, info: sync"""
22-44-06.405000,"""Sensor: 2. RSSI: 61"""
22-44-06.406000,"""Sensor: 6. RSSI: 62"""
22-44-06.406000,"""Sensor: 8. RSSI: 69"""
22-44-06.407000,"""Sensor: 5. RSSI: 62"""
22-44-06.407000,"""Sensor: 1. RSSI: 70"""
22-44-06.416000,"""Sensor: 4. RSSI: 67"""
22-44-06.417000,"""Sensor: 3. RSSI: 65"""
22-44-06.418000,"""Sensor: 2. RSSI: 61"""
22-44-06.432000,"""COUNT 1 2 1 1 1 1 0 1"
22-44-06.433000,[0] 0 0 0 59 59 0 0 0
22-44-06.435000,[1] 55 0 0 0 0 0 44 0
22-44-06.439000,[2] 79 44 0 44 0 0 45 0
22-44-06.440000,[3] 60 0 0 0 44 0 44 0
22-44-06.441000,[4] 0 0 0 0 0 44 0 0
22-44-06.442000,"[5] 0 44""type 4, info: sync"""
22-44-06.442000,"""Sensor: 6. RSSI: 62"""
22-44-06.443000,"""Sensor: 8. RSSI: 69"""
22-44-06.448000,"""Sensor: 5. RSSI: 63"""
22-44-06.449000,"""Sensor: 4. RSSI: 67"""
22-44-06.450000,"""Sensor: 1. RSSI: 71"""
22-44-06.450000,"""Sensor: 7. RSSI: 66"""
22-44-06.451000,"""Sensor: 6. RSSI: 62"""
22-44-06.468000,"""COUNT 1 0 0 1 1 2 1 1"
22-44-06.496000,[0] 0 0 0 0 0 0 0 0
22-44-06.498000,[1] 55 0 0 0 44 0 0 0
22-44-06.505000,[2] 0 0 0 0 0 0 0 0
22-44-06.507000,[3] 0 0 0 0 0 0 0 0
22-44-06.509000,[4] 0 0 0 0 0 44 0 0
22-44-06.511000,"[5] 0 0 44 48 0 0""type 4, info: sync"""
22-44-06.512000,"""Sensor: 2. RSSI: 61"""
22-44-06.521000,"""Sensor: 5. RSSI: 63"""
22-44-06.522000,"""Sensor: 4. RSSI: 68"""
22-44-06.530000,"""Sensor: 1. RSSI: 70"""
22-44-06.531000,"""Sensor: 3. RSSI: 65"""
22-44-06.537000,"""Sensor: 7. RSSI: 66"""
22-44-06.542000,"""Sensor: 6. RSSI: 62"""
22-44-06.550000,"""Sensor: 8. RSSI: 69"""
22-44-06.556000,"""Sensor: 2. RSSI: 61"""
22-44-06.558000,"""Sensor: 5. RSSI: 62"""
22-44-06.561000,"""COUNT 1 2 1 1 2 1 1 1"
22-44-06.567000,[0] 0 0 0 0 58 0 0 0
22-44-06.572000,[1] 55 0 0 0 44 0 0 0
22-44-06.591000,[2] 0 44 0 44 0 0 45 0
22-44-06.592000,[3] 59 44 0 0 44 0 44 0
22-44-06.593000,[4] 0 0 0 0 0 44 0 0
22-44-06.593000,"[5] 0 0 4""type 4, info: sync"""
22-44-06.595000,"""Sensor: 4. RSSI: 67"""
22-44-06.595000,"""Sensor: 1. RSSI: 71"""
22-44-06.596000,"""Sensor: 3. RSSI: 64"""
22-44-06.597000,"""Sensor: 7. RSSI: 66"""
22-44-06.597000,"""Sensor: 5. RSSI: 62"""
22-44-06.598000,"""Sensor: 6. RSSI: 62"""
22-44-06.599000,"""Sensor: 2. RSSI: 61"""
22-44-06.600000,"""Sensor: 8. RSSI: 70"""
22-44-06.606000,"""Sensor: 4. RSSI: 67"""
22-44-06.607000,"""Sensor: 1. RSSI: 71"""
22-44-06.608000,"""Sensor: 3. RSSI: 64"""
22-44-06.608000,"""COUNT 2 1 2 2 1 1 1 1"
22-44-06.612000,[0] 0 0 0 0 0 69 0 55
22-44-06.613000,[1] 55 0 0 0 44 0 0 0
22-44-06.623000,[2] 0 44 0 44 0 0 45 0
22-44-06.625000,[3] 59 44 0 0 44 0 44 0
22-44-06.625000,[4] 0 0 0 0 0 0 0 0
22-44-06.626000,"[5] 0 0 4""type 4, info: sync"""
22-44-06.627000,"""Sensor: 7. RSSI: 66"""
22-44-06.627000,"""Sensor: 2. RSSI: 61"""
22-44-06.628000,"""Sensor: 6. RSSI: 62"""
22-44-06.629000,"""Sensor: 5. RSSI: 62"""
22-44-06.629000,"""Sensor: 8. RSSI: 69"""
22-44-06.636000,"""Sensor: 4. RSSI: 67"""
22-44-06.637000,"""COUNT 0 1 0 1 1 1 1 1"
22-44-06.638000,[0] 0 0 0 0 0 0 0 0
22-44-06.639000,[1] 0 0 0 0 0 44 44 44
22-44-06.640000,[2] 0 0 0 0 0 0 0 0
22-44-06.641000,[3] 0 0 0 0 44 0 44 0
22-44-06.643000,[4] 57 44 0 0 0 44 0 0
